symbol,Date,Close,risk_score,risk_level,risk_rank,risk_drivers,norm_volatility,norm_drawdown,norm_sentiment,norm_liquidity,volatility_21d,max_drawdown,avg_sentiment,liquidity_risk,article_count
DOCU,2026-02-08 16:40:53.553489,278.59987886600675,0.45336028605445416,Medium,28,Liquidity concerns,0.4120024010300452,0.3087403627634882,0.5,0.9593721681338956,0.36980073350879766,30.87403627634882,0.0,0.20420451294324427,0.0
ORCL,2026-02-08 16:40:53.456531,336.3698871799157,0.4520443738645181,Medium,29,Liquidity concerns,0.4495930989424717,0.2763815602374146,0.5,0.8929266621630503,0.40354099236740854,27.638156023741463,0.0,0.19006143830054711,0.0
TEAM,2026-02-08 16:40:53.638371,1062.6715403767676,0.44711297704495134,Medium,30,Liquidity concerns,0.4595386917786155,0.23841185883783575,0.5,0.9177394268215442,0.4124678518148068,23.841185883783574,0.0,0.19534289078599792,0.0
DDOG,2026-02-08 16:40:53.573511,231.7199964604053,0.44127874362793923,Medium,31,Liquidity concerns,0.37911859250499563,0.3339844151184222,0.5,0.8943598209041432,0.3402852343691715,33.39844151184222,0.0,0.1903664893458203,0.0
ZS,2026-02-08 16:40:53.584504,133.873695082567,0.4400677075109483,Medium,32,Liquidity concerns,0.3837181280158065,0.33543049935429436,0.5,0.8595130649833744,0.3444136365373268,33.54304993542944,0.0,0.1829492793653661,0.0
SWKS,2026-02-08 16:40:53.528575,234.6704326388368,0.4388855971356188,Medium,33,Liquidity concerns,0.4250258413464709,0.2849572352200094,0.5,0.8338809003102762,0.3814901745649216,28.495723522000937,0.0,0.17749341575309113,0.0
OKTA,2026-02-08 16:40:53.597361,105.09512372429234,0.43832920378124784,Medium,34,Liquidity concerns,0.4313533802573851,0.25429327994063705,0.5,0.8949986769610264,0.387169579647784,25.429327994063705,0.0,0.1905024712872085,0.0
GOOGL,2026-02-08 16:40:53.426714,370.70199412513443,0.4334597535172476,Medium,35,Liquidity concerns,0.42254653872061787,0.3054160360517342,0.4205659568309784,0.8870313584728444,0.3792648284811645,30.541603605173417,0.15886808633804322,0.18880660971712818,6.0
NXPI,2026-02-08 16:40:53.521559,161.24093085819052,0.42849640997280275,Medium,36,Liquidity concerns,0.40752299758721294,0.2737743296113351,0.5,0.8335491205451699,0.36578015820462506,27.377432961133508,0.0,0.1774227956876063,0.0
UBER,2026-02-08 16:40:53.537278,229.64398541901087,0.4221772845905124,Medium,37,Liquidity concerns,0.3196898412942317,0.3771434417761023,0.5,0.8115831553998896,0.286943807876733,37.71434417761023,0.0,0.17274729084932727,0.0
CRM,2026-02-08 16:40:53.452484,257.2301359324839,0.4161784650653255,Medium,38,Liquidity concerns,0.287283654331748,0.3375500111087544,0.5,1.0,0.2578570072197733,33.75500111087544,0.0,0.21288133566566342,0.0
ADBE,2026-02-08 16:40:53.448467,312.8716324427255,0.41513960623566126,Medium,39,Negative news sentiment | Liquidity concerns,0.30477421794168874,0.23339388021522256,0.6760562856992086,0.880004978545773,0.2735560012942439,23.339388021522257,-0.3521125713984172,0.18731102902548405,4.0
INTC,2026-02-08 16:40:53.464490,620.7231682850123,0.3972374468293818,Medium,40,Liquidity concerns,0.3190347697863616,0.26452238554785473,0.5,0.9026682325048074,0.28635583575932433,26.452238554785474,0.0,0.19213495334821654,0.0
NET,2026-02-08 16:40:53.576506,278.6374883608285,0.36415365525604015,Medium,41,Liquidity concerns,0.3141603338431894,0.15531796265505482,0.5,0.9189413292224788,0.2819806913846311,15.531796265505482,0.0,0.1955987184017454,0.0
SQ,2026-02-08 16:40:53.560508,390.5444923835217,0.3605459024728888,Medium,42,Liquidity concerns,0.21469458576534123,0.33110173371843926,0.5,0.7533754805122056,0.19270328303402495,33.11017337184393,0.0,0.16035765698792542,0.0
AMZN,2026-02-08 16:40:53.429731,399.68959354365427,0.3575091450322774,Medium,43,Liquidity concerns,0.2556402496761734,0.18417681720602666,0.5,1.0,0.2294548565937291,18.417681720602666,0.0,0.2142865863546974,1.0
AVGO,2026-02-08 16:40:53.480183,110.24245054336271,0.3492614344323263,Medium,44,Liquidity concerns,0.1678773689508632,0.29067420527420185,0.5,0.9490822526972049,0.15068158346249297,29.067420527420186,0.0,0.20201428141498992,0.0
TSLA,2026-02-08 16:40:53.440720,484.81484645678705,0.34805311632042885,Medium,45,Negative news sentiment | Liquidity concerns,0.2679797474531504,0.11641910634086199,0.6203776597976685,0.8185995347737639,0.2405304117789609,11.641910634086198,-0.2407553195953369,0.1742407429008434,4.0
RBLX,2026-02-08 16:40:53.569491,1089.4199897050141,0.34455613034735044,Medium,46,Liquidity concerns,0.33779935904522135,0.11580908513297816,0.5,0.746936611893685,0.3031983562266058,11.580908513297816,0.0,0.15898712939308382,0.0
META,2026-02-08 16:40:53.436741,674.0545239726443,0.31956400808828345,Medium,47,Liquidity concerns,0.37325120195872924,0.23114916762864715,0.09077968200047809,0.82762840616102,0.3350188443618141,23.114916762864716,0.8184406359990438,0.17616255838111539,3.0
CDNS,2026-02-08 16:40:53.508191,408.0496798028878,0.3080753509914646,Medium,48,Liquidity concerns,0.16815289755424517,0.18068127936320896,0.5,0.866098081608038,0.15092888949609515,18.068127936320895,0.0,0.18435091489037636,0.0
SNPS,2026-02-08 16:40:53.505191,228.6499856008047,0.3042479638302707,Medium,49,Liquidity concerns,0.23980612304814872,0.07022096789432057,0.5,0.8725922424271502,0.21524262960943125,7.022096789432057,0.0,0.18573321155385097,0.0
MU,2026-02-08 16:40:53.496193,857.1666258942878,0.2948545120874976,Low,50,Liquidity concerns,0.17389631352937115,0.08437564987952774,0.5,0.9998329171189078,0.15608400372634657,8.437564987952774,0.0,0.21281667391084297,0.0
